SMILES,target
CN(C)S(=O)(=O)C1=CC=CC(=C1)NC(=O)CSC2=CC=CC3=C2N=CC=C3,nsp5
COC1=CC=C(C=C1)C2C(C(=NN2C(=O)CCl)C3=CNC4=CC=CC=C43)O,nsp5
CC1=C(C=CC(=C1)Cl)OC(C)C(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=NC4=CC=CC=C4N=C3,nsp5
CC(C)(C)C(=O)NC(=S)NC1=C(C2=C(S1)CCCCC2)C#N,nsp5
C1=CC=C2C(=C1)C(=O)N(C=N2)NC(=O)C3=CC=C(C=C3)Br,nsp5
C1=CC=C2C(=C1)C(=C(N2CC(=O)O)C(=O)O)C=O,nsp5
CC(C1=CC(=C(C=C1)Cl)Cl)NC(=O)CCl,nsp5
COC1=CC=C(C=C1)C(CCN(CC2=CC(=C(C=C2)OC)OC)C(=O)CCl)C3=CC=CC=C3,nsp5
CC1=C(C=C(C=C1)NC2=NC(=C(C(=N2)N3CCOCC3)[N+](=O)[O-])N)C,nsp5
CN1C(C(CO1)S(=O)(=O)C2=CC=CC=C2)C3=CC(=C(C=C3)OCC4=CC=C(C=C4)OC)OC,nsp5
COC1=C(C=C(C=C1)C2CC(=NN2C(=O)CCl)C3=CC=CS3)OC,nsp5
COC1=C(C=CC(=C1)C2CC(=NN2C(=O)CCl)C3=CC=CS3)OC(F)F,nsp5
C1=CC=C(C(=C1)C(=O)OC2=CN=CC=C2)[N+](=O)[O-],nsp5
COC1=C(C=C2C(N(CCC2=C1)C(=O)CCl)C3=C(C=CC(=C3)Br)F)OC,nsp5
C1=CC=C(C=C1)C2C=CC(C3C2C(=O)N(C3=O)C4=CN=CC=C4)C5=CC=CC=C5,nsp5
CNC1=C(N=C(O1)C2=CC=C(C=C2)Cl)P(=O)(C3=CC=CC=C3)C4=CC=CC=C4,nsp5
CC1=C(C(NC(=S)N1)C2=CC=C(O2)C3=CC=CC=C3C(=O)OC)C(=O)OC,nsp5
CC1=CC(=CC=C1)N2C(=O)CC(C2=O)N(CC3=C(N(N=C3C)C)C)C(=S)NC4=CC=C(C=C4)Cl,nsp5
CC1CCN(CC1)C2=C3C(=C(SC3=NC(=N2)C)C(=O)NC4=CC5=C(C=C4)OCCO5)C,nsp5
CC1=CC=CC=C1NC2=NN=C(S2)SCC(=O)NC3=C(C=C(C=N3)C(F)(F)F)Cl,nsp5
CC1=CC=C(C=C1)C2C3=C(NC4=C2C(=O)CC(C4)(C)C)ON=C3C,nsp5
C1CC(OC1)CNC(=O)CCNC(=O)CN2C=NC3=CC=CC=C3C2=O,nsp5
CCCOC(=O)C1=C(SC=C1C2=C(C=C(C=C2)C)C)NC(=O)C3C4CCC(C3C(=O)O)O4,nsp5
CC(C)C1=CC=C(C=C1)NC(=O)CSC2=NC3=C(C(=O)N2CC4=CC=C(C=C4)C(=O)O)SC=C3,nsp5
CCN1C=C(C=N1)C(=O)NC(=S)NC2=CC=CC=C2[N+](=O)[O-],nsp5
CC1=CC=C(C=C1)C(=O)NC(=C(Cl)Cl)S(=O)(=O)C2=CC=CC=C2,nsp5
CC1CCC2=C(N1CC(=O)N3CCC4=C(C3)C5=C(N4)C=CC(=C5)C)C=CC(=C2)F,nsp5
CC1=CC=C(C=C1)OCC2=NC(=C(O2)NC3=CC=C(C=C3)OC)C#N,nsp5
COC1=CC=C(C=C1)N(C(C2=CN=CC=C2)C(=O)NC3CCCCC3)C(=O)CCl,nsp5
C1=CC=C2C(=C1)C(=CC(=C2N)C(C(F)(F)F)(C(F)(F)F)O)C(C(F)(F)F)(C(F)(F)F)O,nsp5
CC1=CC=C(C=C1)C2CC(=NN2C(=O)CCl)C3=CC=CS3,nsp5
C1C2=C(N(N=C2CS1(=O)=O)C3=CC(=CC=C3)Cl)NC(=O)C4=CC5=C(C=C4)OCO5,nsp5
CC1=NN(C(=C1C(C2=CC=CC=C2)C3=C(N(N=C3C)C4=CC=CC=C4)N)N)C5=CC=CC=C5,nsp5
CC1=CC(=CC=C1)N2C3=C(C(=N2)C)C(=CC(=N3)C4=CC=CS4)C(=O)O,nsp5
C1=CC=C(C=C1)CN(C2=NC(=C(S2)C3=CC=CC=C3)C4=CC=CC=C4)C(=O)CSCC(=O)O,nsp5
CCCCOC1=CC=C(C=C1)C(=O)OC2=CN=CC=C2,nsp5
CCOC1=CC=C(C=C1)C2C(=C(C(=O)N2C3=NC(=C(S3)C(=O)OC)C)O)C(=O)C4=CC=C(O4)C,nsp5
CC1=CC(=O)OC2=C1C=CC(=C2)NC(=O)C3=CC=CC=C3OC(F)F,nsp5
C1=CC=C(C(=C1)C(=O)O)NS(=O)(=O)C2=CC(=C(C=C2)NNC(=S)NC3=CC=C(C=C3)OC(F)F)[N+](=O)[O-],nsp5
C1=CC=C(C=C1)NC(=O)NN(C2=CC=CC=C2)C(=O)CCl,nsp5
COC1=CC=C(C=C1)N(CC2=CC3=CC=CC=C3NC2=O)S(=O)(=O)C4=CC=C(C=C4)OC,nsp5
CCN1C2=C(C=C3C=C(C=CC3=N2)C)C(=N1)NS(=O)(=O)C4=CC=CC=C4,nsp5
CCN1C2=NC3=C(C=CC=C3C=C2C(=N1)NS(=O)(=O)C4=CC=C(C=C4)[N+](=O)[O-])C,nsp5
CCOC1=CC=C(C=C1)N(CC2=CC3=C(C=C(C=C3)C)NC2=O)S(=O)(=O)C4=CC=CC=C4,nsp5
C1=CC=NC(=C1)SCC(=O)NC2=NON=C2[N+](=O)[O-],nsp5
CC1=CC(=C(C=C1)C)OC(C)C(=O)NC2=NC=CS2,nsp5
CC1=CC=C(O1)C2=NN(C(C2)C3=CC=CO3)C(=O)CCl,nsp5
CC1=CC=C(O1)C2=NN(C(C2)C3=CC=CS3)C(=O)CCl,nsp5
C1=CC=C2C(=C1)C3=CC=CC=C3C2=NNC4=CC(=C(C=C4)Cl)C(=O)O,nsp5
CSC1=NSC(=N1)NC(=O)OCC2=CC=C(C=C2)Cl,nsp5
C/C(=N\NC(=O)C1=CC(=C(C=C1)Cl)Cl)/CN2N=C(N=N2)[N+](=O)[O-],nsp5
C1C2C=CC1C3C2C(=O)N(C3=O)/N=C/C4=CC=C(O4)C5=CC=CC=C5[N+](=O)[O-],nsp5
C1=CC=C2C(=C1)N=NN2CC(=O)N/N=C\C3=CC=CS3,nsp5
COC1=CC(=CC(=C1OC)OC)/C=N\NC(=O)CN2C3=CC=CC=C3N=N2,nsp5
C1=CC(=CC=C1/C(=N/S(=O)(=O)C2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)/N)Cl,nsp5
C1=CC=C(C(=C1)/C=C/C(=O)C2=C(C=CC(=C2)Br)OC(=O)C3=CC=CO3)F,nsp5
COC1=CC=CC=C1/C=C/C(=O)C2=C(C=CC(=C2)Br)OC(=O)C3=CC=CO3,nsp5
CC1=CC=C(C=C1)/C=C/C(=O)C2=C(C=CC(=C2)Br)OC(=O)C3=CC=CO3,nsp5
C1CN(CCN1C/C=C/C2=CC=CC=C2)C3CC(=O)N(C3=O)CC4=CC=CS4,nsp5
COC1=CC=CC=C1/C=C\2/C(=O)N(C(=S)S2)CCC(=O)NNC(=O)C3=CC=CC=C3OC,nsp5
CCC1=CC=C(C=C1)S(=O)(=O)/N=C/2\C=C(C(=O)C3=CC=CC=C32)NC4=CC=C(C=C4)C(=O)O,nsp5
CC1=CC=C(C=C1)S(=O)(=O)/N=C/2\C=C(C(=O)C3=CC=CC=C32)NC4=CC=CC(=C4)C(=O)O,nsp5
C1COCCN1C(=O)CN2C=C(C3=CC=CC=C32)/C=C/4\C(=O)NC(=O)N(C4=O)C5=CC=CC=C5F,nsp5
CC1=C(C(=NS1)S(=O)(=O)/C(=N/NC2=CC=CC(=C2)C(F)(F)F)/C#N)C#N,nsp5
COC(=O)CC1COC2=CC=CC=C2N1C(=O)/C=C/C3=CC=CC=C3,nsp5
CC1=CC=CC=C1NC2=C/C(=N\S(=O)(=O)C3=CC=C(C=C3)C(=O)O)/C4=CC=CC=C4C2=O,nsp5
C1=CSC(=C1)/C=C\2/C(=O)N(C(=O)S2)CC(=O)NC3=CC(=C(C=C3)C(=O)O)O,nsp5
C1CCN(C(C1)CCO)C(=O)CCN2C(=O)/C(=C/C3=CC(=CC=C3)Cl)/SC2=S,nsp5
CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)/C=C/C3=CC=C(C=C3)F,nsp5
C1=CC=C(C=C1)COC2=CC=CC(=C2)/C=C(/C3=CC=C(C=C3)F)\C(=O)O,nsp5
COC1=CC(=CC(=C1OC)OC)NC(=O)C2=CC(=NN=C2Cl)Cl,nsp5
C1CN(CCN1C2=CC=C(C=C2)F)C(=O)CCS(=O)(=O)C3=CC=CC=C3,nsp5
C1=CC2=NON=C2C(=C1)S(=O)(=O)NC3=C(C=CC(=C3)F)F,nsp5
CCC1=C(SC(=C1C(=O)N2CCOCC2)NC(=O)CC3=CC=CC=C3OC)C,nsp5
CN1C(=C(C=N1)Cl)C(=O)NC2=CC3=C(C=C2)OCO3,nsp5
C1=CC(=CN=C1)OC(=O)C2=CC=C(C=C2)Cl.Cl,nsp5
C1=CC=C(C(=C1)/C=C/C=N/N2C(=NNC2=S)C3=CC=CO3)[N+](=O)[O-],nsp5
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C(=O)N/N=C/C3=CC=C(O3)C4=C(C=CC(=C4)C(=O)O)Cl)O,nsp5
C1=CC=C(C=C1)C2=C(C3=CC=CC=C3N2C4=CC=CC=C4)/C=N/NC(=O)CC#N,nsp5
C1=CC(=CC(=C1)S(=O)(=O)NC2=CC=C(C=C2)Cl)C(=O)N/N=C/C3=CC=NC=C3,nsp5
C1=CC(=CC=C1F)SCC(=O)NC2=CC3=C(C=C2)C(=O)NC3=O,nsp5
CNC1=CC=C(C=C(C1=O)C(=O)/C=C/C2=CC3=C(C=C2)OCO3)Br,nsp5
CCOC(=O)C1=C(N(C2=C1C(=C(C=C2)O)C(=O)O)S(=O)(=O)C3=CC=C(C=C3)C)C,nsp5
C[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CCCCNC2=C(C=C(C=C2I)[N+](=O)[O-])C(=O)N1)C(=O)N)CC(=O)N,nsp5
COC1=C(C=C(C=C1)/C(=N/OC(=O)CSC2=CC=CC=C2)/N)OC,nsp5
CC1=CC=C(C=C1)NC2=C(C(=O)N(N=C2)C34CC5CC(C3)CC(C5)(C4)CC(=O)O)Cl,nsp5
COC1=C(C=C(C=C1)/C=N/NC(=O)CN2C3=CC=CC=C3N=N2)OC,nsp5
CC1=CC=C(C=C1)OCC(=O)N/N=C/C2=CC=C(O2)[N+](=O)[O-],nsp5
CC(C)C(=O)NC1=CC=CC(=C1)/C(=N/NC(=O)C2=CC(=C(C=C2)Cl)Cl)/C,nsp5
C/C(=N\N=C(/N)\SC1CC(=O)N(C1=O)C2=CC=C(C=C2)Cl)/C3=CC=CS3,nsp5
C/C(=N\N=C(/N)\SC1CC(=O)N(C1=O)C2=CC(=CC=C2)Cl)/C3=CC=CS3,nsp5
C1C2CC3CC1CC(C2)(C3)C4=CC=C(C=C4)/C=N/NC(=S)N,nsp5
CC1=CC(=C(C=C1Br)Br)OCC(=O)N/N=C(\C)/CC(=O)NC2=CC=C(C=C2)NC(=O)C,nsp5
CC1=CC(=C(C(=C1)C)S(=O)(=O)/N=C/2\C=C(C(=O)C3=CC=CC=C32)NC4=CC=C(C=C4)C(=O)O)C,nsp5
CCCC1=C(N=NN1C2=NON=C2N)C(=O)N/N=C/C3=C(C=CC4=CC=CC=C43)OC,nsp5
CCCCNC(=O)N(C1C(SC(=S)N1/N=C/C2=CC=C(C=C2)N(C)C)(C)C)O,nsp5
CC(C)OC1=CC=C(C=C1)/C=N/NC(=O)C2=C(N(N=N2)C3=NON=C3N)CN(C)C4=CC=CC=C4,nsp5
CC1(C2CC=C(C1C2)/C=N/NC(=S)NC3=CN=CC=C3)C,nsp5
COC1=CC=CC(=C1)/C=N/NC(=S)NC2=CN=CC=C2,nsp5
CN(CC1=C(N=NN1C2=NON=C2N)C(=O)N/N=C/C3=CC(=CC=C3)OC)C4=CC=CC=C4,nsp5
CC1(C(N(C(=S)S1)/N=C/C2=CC=CS2)N(C(=O)NC)O)C,nsp5
CC1=CC(=CC(=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC=C(C3=O)C(=O)N4CCC5=CC=CC=C54)C,nsp5
CC1=C(C(=NO1)C)S(=O)(=O)N(CC(=O)NCC2=CC(=CC=C2)OC)C3=CC=C(C=C3)C(C)C,nsp5
CCN(C1=CC=CC=C1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3OC,nsp5
CC1=CC(=CC=C1)C(=O)NC2=NN=C(S2)S(=O)(=O)NC3=CC=CC(=C3)C,nsp5
CCC1=CC=C(C=C1)NC(=O)C2CCCN(C2)S(=O)(=O)C3=CC4=C(C=C3)NC(=O)C=C4,nsp5
CN(CC1=CC=C(C=C1)F)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3Br,nsp5
COC1=CC=C(C=C1)NC(=O)C2=CC3=C(C=C2)C(=O)N(C(=S)N3)C4=C(C=C(C=C4)OC)OC,nsp5
CCOC(=O)C1=C(SC(=C1C2=CC=CC=C2)CN(C)C)NC(=O)CCl.Cl,nsp5
COC1=CC(=C(C=C1/C=C\2/C(=O)C3=C(O2)C=C(C=C3)OCC(=O)N4CC5=CC=CC=C5C[C@H]4C(=O)O)OC)OC,nsp5
CC1=C2C(=CC=C1)C(=C(C(=N2)C)CC=C)SC(=N)N.Cl,nsp5
C[N+]1=CC=CC2=C(C=CC(=C21)[O-])Br.O,nsp5
CN1CCN2C(C1)C3(CC4=C2C=CC(=C4)N)C(=O)NC(=O)NC3=O,nsp5
CN(C)CCNC(=O)C(=O)NCC1N(CCO1)S(=O)(=O)C2=CC=C(C=C2)OC,nsp5
C1COC(N1S(=O)(=O)C2=CC3=C(C=C2)OCCO3)CNC(=O)C(=O)NCCC4=CC=CC=C4,nsp5
COC1=CC=CC=C1CCNC(=O)C(=O)NCC2N(CCO2)S(=O)(=O)C3=CC4=C(C=C3)OCCO4,nsp5
COC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)C(=O)NC3=CC=CC=C3OC,nsp5
CC1=CC2=C(C=C1)N(C(=O)C2NC(=O)C)CCN3CCOCC3,nsp5
C1C(OC2=CC=CC=C2O1)CN3C4=CC=CC=C4C(=O)C3=O,nsp5
COC1=CC2=C(C=C1)N(C(=O)C2=O)CC3COC4=CC=CC=C4O3,nsp5
CCOC1=CC2=C(C=C1)N(C(=O)C2=O)CC3COC4=CC=CC=C4O3,nsp5
CCC1=CC=C(C=C1)NC(=O)CN(C2=CC=C(C=C2)OCC)S(=O)(=O)C3=C(NC(=O)NC3=O)C,nsp5
CC1CCN(CC1)C2=NN3C(=NN=C3CCC(=O)NCCCOC(C)C)C=C2,nsp5
C1=C(C=C(C=C1C(F)(F)F)NS(=O)(=O)C2=C(N=CC(=C2)Br)N)C(F)(F)F,nsp5
CC1=CC(=CC=C1)NS(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=C(C=C3)Cl,nsp5
CCN(C1=CC=C(C=C1)OC)S(=O)(=O)C2=NN=C(S2)NC(=O)COC3=CC=C(C=C3)C,nsp5
CC1C(=O)NC2=C(S1)C=CC(=C2)S(=O)(=O)CCC(=O)N3CCN(CC3)C4=C(C=CC(=C4)C)C,nsp5
CC1=NC(=CO1)C2=CC=C(C=C2)S(=O)(=O)N3CCN(CC3)C4=CC=CC=C4,nsp5
CCC1=CC2=C(C=C1)N(C(=O)C2NC(=O)C)CCN3CCOCC3.Cl,nsp5
CC(=O)NC1C2=C(C=CC(=C2)Br)N(C1=O)CCN3CCOCC3.Cl,nsp5
CC(=O)NC1C2=C(C=CC(=C2)Cl)N(C1=O)CCN3CCOCC3.Cl,nsp5
CC(=O)NC1C2=C(C=CC(=C2)F)N(C1=O)CCN3CCOCC3.Cl,nsp5
CCN(CC)C(=O)CN1C=C(C2=CC=CC=C21)/C=C/3\C(=O)NC(=O)N(C3=O)C4=CC=CC=C4F,nsp5
COC1=CC(=CC(=C1)CNCCC2=CNC3=CC=CC=C32)OC.C(=O)(C(=O)O)O,nsp5
CC(C)C[C@@H](C(=O)OC(C)(C)C)NC(=O)C1=C(NC=N1)C(=O)NCC2=CC=C(C=C2)CNC(=O)OC(C)(C)C,nsp5
CC(C)(C)OC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=C(N=CN2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)OCC4=CC=CC=C4,nsp5
CC1=C(C(=NO1)C)S(=O)(=O)NC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)OC(F)(F)F,nsp5
CC(C)(C)OC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=C(NC=N2)C(=O)NCC3=CC=C(C=C3)CNC(=O)OC(C)(C)C,nsp5
CC(C)(C)OC(=O)CNC(=O)C1=C(N=CN1)C(=O)NC(C2=CC=CC=C2)C3=CC=CC=C3,nsp5
CC(C)(C)OC(=O)NCC1=CC=C(C=C1)CNC(=O)C2=C(N=CN2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)OCC4=CC=CC=C4,nsp5
CCOC(=O)C1CCN(CC1)C(=O)C2=CC3=C(C=C2)S/C(=C/C4=CC=CC(=C4)C)/C(=O)N3,nsp5
CC(C)CS(=O)(=O)C1=NSC2=NC(=O)/C(=C\C3=CC=C(C=C3)OC(=O)C4=CC=CO4)/C(=N)N21,nsp5
CC[C@]12[C@@H]3[C@H]([C@H](N1C(=O)N(C2=O)C4=CC(=CC=C4)F)C5=CC=C(C=C5)F)C(=O)N(C3=O)C6CCCCC6,nsp5
C[C@]12[C@@H]3[C@H]([C@H](N1C(=O)N(C2=O)C4=CC(=CC=C4)F)C5=CC=C(C=C5)F)C(=O)N(C3=O)C6CCCCC6,nsp5
CN(CC1=NC=CN=C1)C(=O)C2=NOC(=C2)COC3=CC=CC=C3SC,nsp5
C[C@]12[C@@H]3[C@H]([C@H](N1C(=O)N(C2=O)C4=CC(=CC=C4)Br)C5=CC=C(C=C5)Cl)C(=O)N(C3=O)C6CCCCC6,nsp5
CC1=CC(=NN1)C(=O)NC2CCCC3=C2C=NN3C4=CC=C(C=C4)C(C)(C)C,nsp5
CN(CCC1=CC=CC=C1)C(=O)C2=NOC(=C2)COC3=CC=CC(=C3)C(F)(F)F,nsp5
CC(C)C[C@@H](C(=O)OC(C)(C)C)NC(=O)C1=C(N=CN1)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)OCC3=CC=CC=C3,nsp5
CC1=CC=C(C=C1)C(=O)C2=C3C=CC=CC3=[N+](N2CCC(=O)N)[O-],nsp5
C1=CC2=C(N([N+](=C2C=C1)[O-])CCC(=O)N)C(=O)C3=CC(=C(C(=C3)Cl)N)Cl,nsp5
C1=CC2=C(N([N+](=C2C=C1)[O-])CCC(=O)N)C(=O)C3=CC=C(C=C3)Cl,nsp5
CC1=CC=C(C=C1)C(=O)C2=C3C=CC(=CC3=[N+](N2CCC(=O)N)[O-])C(F)(F)F,nsp5
CC1=CC(=C(C=C1)C)S(=O)(=O)N2CCN(CC2)C(=O)C3=CC(=C(C=C3)N4CCCC4)[N+](=O)[O-],nsp5
C1=CC2=C(N([N+](=C2C=C1)[O-])CCC(=O)N)C(=O)C3=CC(=CC=C3)[N+](=O)[O-],nsp5
CC1=CC=C(C=C1)NC(=O)CN(C)C(=O)C2=C(N=CC=C2)NC3=CC=CC(=C3)C(F)(F)F,nsp5
CC1=CC=C(C=C1)C(=O)C2=C3C=CC(=CC3=[N+](N2CCC(=O)N)[O-])[N+](=O)[O-],nsp5
CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CC(=C(C=C5)O)CC=C(C)C)O)Cl)O,nsp5
COC1=CC=C(C=C1)S(=O)(=O)C2=C(C3=C(C=C(C=C3)C(=O)NC4=CC(=CC=C4)F)NC2=O)O,nsp5
C1=CC=C(C=C1)C2=C(C(=O)NC(=N2)SCC(=O)NC3=CC=C(C=C3)OC(F)(F)Cl)C#N,nsp5
C1=CC=C(C=C1)N2C(=O)C3C(C2=O)C(=NC3C4=CC=CC=N4)C5=C(C6=CC=CC=C6C5=O)O,nsp5
C1=CC=C2C(=C1)/C(=C/C3=C(N(C(=O)NC3=O)C4=CC=CC=C4F)O)/C=N2,nsp5
C1=CC=C2C(=C1)C=CC(=C2/C=N\NC(=O)C3=CC(=CN=C3)Br)O,nsp5
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=C(N(N=N2)C3=NON=C3N)C(C)C)O,nsp5
COC1=C(C=CC(=C1)/C=N/NC(=O)/C(=C\C2=CC3=C(C=C2)OCO3)/NC(=O)C4=CC=CC=C4)O,nsp5
CCOC1=CC=C(C=C1)NC(=O)CSC2=NC(=CC(=O)N2)NS(=O)(=O)C3=CC=C(C=C3)C,nsp5
CN(C)S(=O)(=O)C1=CC=CC(=C1)NC(=S)N/N=C/C2=C(C=CC(=C2)Br)O,nsp5
C1CN(CCC1C2=NC3=C(C(=O)N2)N=NN3CC4=CC=C(C=C4)OC(F)(F)F)S(=O)(=O)C5=CC=CC=C5F,nsp5
C1OC2=C(O1)C=C(C=C2)/C=C/3\C(=O)N/C(=N/S(=O)(=O)CC4=CC=CC=C4)/S3,nsp5
CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,nsp3
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,nsp3
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,nsp3
CCCCCCO,nsp3
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,nsp3
CC(=O)C1=CC=C(C=C1)N(C)C,nsp3
CN1CCOC(C2=CC=CC=C2C1)C3=CC=CC=C3.Cl,nsp3
CC(C)(C1=CC(=C(C(=C1)CN(C)C)O)CN(C)C)C2=CC(=C(C(=C2)CN(C)C)O)CN(C)C,nsp3
CC1=CC=C(C=C1)N=NC2=C3C=CC=NC3=C(C=C2)O,nsp3
CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O.CC(=O)O,nsp3
CCOC(=O)NC1=CC=C(C=C1)S(=O)(=O)NN2C=NN=C2,nsp3
COC(=O)C1=C(SC(=S)S1)C(=O)OC,nsp3
C1=CC=NC(=C1)NC(=O)C2=C(N=CN2)C(=O)NN,nsp3
C1CCCN(CC1)N=NC2=CC=C(C=C2)C(=O)O,nsp3
C1CN(CCN1CCO)CC2=CC(=C3C=CC=NC3=C2O)Cl,nsp3
C1CN2C(N2C1)C3=CC=C(C=C3)Br,nsp3
C1CCC2=NC3=C(C4=C(S3)CCCC4)C(=O)N2CC1,nsp3
CC1=C(SC=C1)C2C3=C(CC(CC3=O)(C)C)C4=C(N2)C=CC5=C4C=CC=N5,nsp3
C1=CC=C(C=C1)NCC2=C3C=CC=NC3=C(C=C2)O,nsp3
COC1=CC(=CC(=C1OC)OC)C(=O)NC2CCN(CC2)CC3=NN=NN3CC4=CC=CS4,nsp3
CC1=CC(=NC(=N1)N2CCCC(C2)C(=O)NCCC3=CC=C(C=C3)F)C,nsp3
C1CC(CN(C1)C(=O)NC2=CC=CC=C2)C3=NC(=NO3)C4=CC=CS4,nsp3
CC1=CC=CC=C1CCN(CC2=CC3=CC4=C(C=C3NC2=O)OCO4)C(=O)C,nsp3
CC(C)C1C(=O)N(C2=CC=CC=C2O1)CC(=O)N(CC3CCCO3)CC4=CC=CC=N4,nsp3
COC1=C(C=C(C=C1)C(=O)N2CCN(CC2)CC3=CC(=C(C(=C3)OC)O)OC)OC.C(=O)(C(=O)O)O,nsp3
C1OC2=C(O1)C=C(C=C2)NC(=O)CSC3=NC(=CC(=N3)C(F)(F)F)C4=CC=CO4,nsp3
CC1(CC2=C(CO1)C(=NC(=C2C#N)SC(=O)OC)N3CCOCC3)C,nsp3
C1=CC=C(C(=C1)C2=NC3=C(O2)C=CC(=C3)N)Cl,nsp3
CN1CCN(CC1)C(=O)C2=CC=C(C=C2)S(=O)(=O)C3=CC=C(C=C3)Br,nsp3
COCC1=C(C=CC(=C1)C2C(=C(C(=O)N2CCOCCO)O)C(=O)C3=CC=CO3)O,nsp3
C1CCC2(CC1)C(C(=O)NC(=N2)N3CCN(CC3)C4=CC=CC=C4)C#N,nsp3
C1COC2=C(O1)C=CC(=C2)C(=O)CN3C(=NC(=N3)Cl)Cl,nsp3
CC1=C(C=CC(=C1)Cl)NC(=S)NC2=CC=CC=N2,nsp3
CC1=CC=C(C=C1)C2=NOC(=N2)COC3=CC4=C(C=C3)OCO4,nsp3
C1=CC=C2C(=C1)N=CC(=N2)C3=CC=C(C=C3)OC4=CC(=C(C=C4)C#N)C#N,nsp3
C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C(F)(F)F,nsp3
COC1=CC=CC(=C1)C(=O)NC(=S)NCC2=CC=CO2,nsp3
C1CN(CCC1CC2=CC=CC=C2)CC3=C4C=CC=NC4=C(C=C3)O,nsp3
CC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)N2C4=NC=CC(=C4)C,nsp3
CC(C)NC(=O)/C=C/C1=CC(=C(C=C1)OCC2=CC=CC=C2)OC,nsp3
CCC(=O)NC1=C(NN=C1C)C,nsp3
CC1=CC(=NN1CC(=O)N2CCCC3=CC=CC=C32)[N+](=O)[O-],nsp3
CCCN1CN(CNC1=S)CC2=CC=CC=C2,nsp3
CC(C)CN1CN(CNC1=S)CC2=CC=CC=C2,nsp3
CCN1CNC(=S)N(C1)C2=CC=C(C=C2)C(=O)OCC,nsp3
CSC1=NC(=O)N(C=C1)CCC(=O)O,nsp3
CCN1C2=CC=CC=C2C(=C1OCC)/C=C(\C#N)/C(=O)OCC,nsp3
CC1=NC2=CC=CC=C2C(=C1)C(=O)NN=C3CCCCC3,nsp3
C1CCC2(CC1)CC3=CC=CC=C3C4=NN=NN24,nsp3
CC1=CC(=C(N1)C)/C=C(\C#N)/C(=O)NC2CCCCCC2,nsp3
CNC(=O)OC1=CC2=C(C=C1)N=CC=C2,nsp3
COC(=O)C1=CC=C(C=C1)OC(=O)C2=CN=CC=C2,nsp3
CC1=CC=C(C=C1)SC(=O)COC2=CC=C(C=C2)OC,nsp3
CCC1CCC2(CC1)NNC(=S)NN2,nsp3
CN1C2=CC=CC=C2N=C1CN3CCN(CC3)C4=CC=C(C=C4)Cl,nsp3
CC1=CC(=CC(=C1)NC(=S)NC2=CC=CC=N2)C,nsp3
CC(=O)NC1=CC=C(C=C1)N=NN2CCOCC2,nsp3
C1=CC=C(C=C1)CCNC(=S)NC2=CC=CC=N2,nsp3
CC1=C(C=CC=C1Cl)NC(=S)NCC2=CC=CS2,nsp3
C1=CC=C(C=C1)COC(=O)C2=CC3=C(C=C2)C(=O)C4=CC=CC=C43,nsp3
CCC1=CC=C(C=C1)OC2=NC(=NC(=C2)C)N,nsp3
C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)N3C=NN=C3)Cl,nsp3
CN(C)NC(=S)NC1=CC=C(C=C1)Cl,nsp3
CC1=CC(=CS1)C2=NNC(=S)N2CC(C)C,nsp3
CC1=CC(=C(C=C1)C)NC(=S)NNC(=O)C2=CSC(=C2)C(C)C,nsp3
